;program;is_drum;name;filepath
1;program;is_drum;name;filepath
2;16;False;Organs;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
3;32;False;Bass;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
4;5;False;Main Voice;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
5;24;False;Guitar;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
6;40;False;Violin Fill;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
7;41;False;Second Voice;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
8;0;True;Drums;../clean_midi/archive\10,000_Maniacs\A_Campfire_Song.mid
9;0;False;A.PIANO 1;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
10;48;False;STRINGS;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
11;48;False;STRINGS;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
12;12;False;MARIMBA;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
13;48;False;STRINGS;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
14;25;False;STEEL GTR;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
15;33;False;FINGERDBAS;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
16;0;True;DRUMS;../clean_midi/archive\101_Strings\Theme_From_The_Godfather.mid
17;12;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
18;0;True;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
19;27;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
20;27;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
21;33;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
22;18;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
23;88;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
24;26;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
25;5;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
26;10;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.1.mid
27;100;False;Melody;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
28;91;False;Background Vocals;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
29;33;False;bass    ;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
30;27;False;guitar 1;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
31;27;False;guitar 2;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
32;4;False;e piano ;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
33;12;False;marimba ;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
34;18;False;organ   ;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
35;88;False;fantasy ;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
36;0;True;Snare Drum;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
37;0;True;Drums;../clean_midi/archive\10cc\Dreadlock_Holiday.2.mid
38;27;False;CLEAN GTR;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
39;33;False;FINGERDBAS;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
40;27;False;CLEAN GTR;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
41;5;False;E.PIANO 2;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
42;12;False;MARIMBA;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
43;18;False;#EL.ORGAN3;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
44;10;False;#EL.ORGAN3;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
45;88;False;FANTASIA;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
46;0;True;BASS DRUM;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
47;0;True;RIM/SNARE;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
48;0;True;CLOSED H.H;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
49;0;True;TOMS;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
50;0;True;RIDE CYMB;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
51;0;True;WOODBLOCK;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
52;0;True;TIMBALES;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
53;0;True;COWBELL;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
54;0;True;SHAKER;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
55;0;True;TAMBOURINE;../clean_midi/archive\10cc\Dreadlock_Holiday.3.mid
56;0;True;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
57;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
58;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
59;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
60;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
61;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
62;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
63;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
64;0;False;;../clean_midi/archive\10cc\Dreadlock_Holiday.mid
65;0;True;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
66;4;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
67;0;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
68;24;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
69;91;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
70;74;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
71;91;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
72;3;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
73;122;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
74;122;False;10CC;../clean_midi/archive\10cc\Im_Not_In_Love.1.mid
75;33;False;FINGERDBAS;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
76;52;False;CHOIR AAHS;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
77;73;False;MELODY;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
78;4;False;E.PIANO 1;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
79;53;False;VOICE OOHS;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
80;54;False;SYNVOX;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
81;27;False;CLEAN GTR;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
82;0;False;A.PIANO 1;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
83;0;True;DRUMS;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
84;9;False;GLOCKENSPL;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
85;96;False;ICE RAIN;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
86;88;False;FANTASIA;../clean_midi/archive\10cc\Im_Not_In_Love.2.mid
87;91;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
88;91;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
89;0;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
90;4;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
91;24;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
92;74;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
93;3;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
94;122;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
95;122;False;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
96;0;True;I'm Not i;../clean_midi/archive\10cc\Im_Not_In_Love.3.mid
97;0;True;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
98;4;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
99;0;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
100;24;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
101;91;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
102;74;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
103;91;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
104;3;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
105;122;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
106;122;False;I'mnotlove;../clean_midi/archive\10cc\Im_Not_In_Love.mid
107;33;False;thingswedo;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
108;0;False;piano    ;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
109;16;False;organ    ;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
110;52;False;choir    ;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
111;27;False;strat gui;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
112;48;False;strings  ;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
113;0;True;drums    ;../clean_midi/archive\10cc\The_Things_We_Do_for_Love.mid
114;18;False;Organ;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
115;34;False;Bass;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
116;48;False;Strings;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
117;67;False;Melody;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
118;25;False;6 String;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
119;0;False;12 String;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
120;0;False;Chips;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
121;61;False;Brass;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
122;53;False;Syn Vox;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
123;0;True;Kick;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
124;16;False;Solo Organ;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.1.mid
125;61;False;MELODY;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
126;33;False;FINGERDBA;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
127;16;False;ELEC ORGA;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
128;18;False;ELEC ORGA;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
129;48;False;STRINGS;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
130;28;False;MUTED GTR;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
131;0;True;BASS DRUM;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
132;0;True;SNARE DRU;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
133;0;True;CLOSED H.;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
134;0;True;HANDCLAP;../clean_midi/archive\1910_Fruitgum_Company\Simon_Says.mid
135;32;False;ACOU BASS;../clean_midi/archive\20_Fingers\Lick_It.mid
136;63;False;SYNBRASS 2;../clean_midi/archive\20_Fingers\Lick_It.mid
137;62;False;MELODY;../clean_midi/archive\20_Fingers\Lick_It.mid
138;54;False;SYNVOX;../clean_midi/archive\20_Fingers\Lick_It.mid
